{'currentWeekDayIndex': 6,
             'вул. Садова 205, Дніпров.р-н',
             'вул. Садова 206, Дніпров.р-н',
             'вул. Садова 207, Дніпров.р-н',
             'вул. Спортивна, Дніпров.р-н',
             'вул. Дамбова, мас. Русанівські сади',
             'вул. Князя Романа Мстиславича',
             'вул. Микільсько-Слобідська',
             'просп. Шухевича Романа (ВатутінаГенерала)',
             'вул. Вершигори Петра',
             'вул. Квіткова, Дніпров.р-н',
             'вул. Лугова, Дніпр.р-н',
             'вул. Променева, Дніпр.р-н',
             'вул. 5 Лінія',
             'вул. Садова, Дніпров.р-н',
             'вул. Сонячна',
             'вул. Суміжна, Дніпров.р-н',
             'вул. Монтажників, Дніпров.р-н',
             'вул. Північна, Дніпр.р-н',
             "вул. Пісчана (с/т 'КЕВРЗ)",
             'вул. Драйзера Теодора',
             'вул. Закревського Миколи',
             'вул. Лифаря Сержа (СабуроваОлександра)',
             'вул. Ніколаєва Архітектора,Троєщ.',
             'бул. Висоцького Володимира',
             'бул. Вигурівський',
             'вул. Бігова',
             'пров. Зимовий',
             'вул. Мостищанська',
             'вул. Квартальна',
             'вул. Томашевська',
             'вул. Хмельницького Б., Десн. р-н',
             'вул. Данькевича Костянтина',
             'вул. Гоголя, Троєщина',
             'вул. Горького, Троєщина',
             'вул. Лесі Українки, Троєщина',
             'вул. Радосинська(Леніна,Троєщина)',
             'вул. Чорторийська',
             'вул. Суворова,Троєщина',
             'вул. Деснянська, Троєщина',
             'вул. Кутузова,Троєщина',
             'вул. Лермонтова,Троєщина',
             'вул. Ягеллонська',
             'вул. Надії, с.Троєщина',
             'вул. Некрасова,Троєщина',
             'вул. Пушкіна, Троєщина',
             'вул. Садова, Троєщина',
             'вул. Тургенєва, Троєщина',
             'вул. Шевченка, Троєщина',
             'вул. Димитрова, Троєщина',
             'вул. Довженка, Троєщина',
             'вул. Запорожця, Троєщина',
             'вул. Маркса Карла, Троєщина',
             'вул. Маяковського, Троєщина',
             'вул. Святодухівська',
             'вул. Чурилівська (Лазо Сергія,Троєщина)',
             'вул. Миру,Троєщина',
             'вул. Захисників, с.Троєщина',
             'вул. Будищанська',
             'вул. Лісківська',
             'вул. Градинська',
             'вул. Будівельників, Троєщина',
             'вул. Гійома де Боплана (Боженка,Троещ.)',
             'вул. Матросова, Троєщина',
             'вул. Пожарського, Троєщина',
             'вул. Свято-Георгіївська,Троєщина',
             'вул. Анатоліївська',
             'вул. Митр. ВолодимираСабодана(Кірова)',
             'вул. Польова,Троєщина',
             'вул. Садова 15, Дніпров.р-н',
             'вул. Садова 18, Дніпров.р-н',
             'вул. Садова 10, Дніпров.р-н',
             'вул. Модзалевського Вадима(Щорса,Троєщ',
             'вул. Щавинського Василя(Петровського), Троєщина',
             'вул. Садова 11, Дніпров.р-н',
             'пров. Садовий 1-й,1 (Деснянськийрайон)',
             'вул. Енергетиків (СТ), Дніпр.р-н',
             'вул. Залізнична (СТ), Дніпр.р-н',
             'вул. Прорізна (СТ), Дніпр.р-н',
             'вул. Садова 27, Дніпров.р-н',
             'вул. Садова 28, Дніпров.р-н',
             'вул. Садова 29, Дніпров.р-н',
             'вул. Садова 30, Дніпров.р-н',
             'вул. Вірності, с.Троєщина',
             'вул. Національної Гвардії,Троєщ.',
             'вул. Прикордонна, Троєщина',
             'вул. Свято-Троїцька',
             'вул. Справедливості',
             'вул. Садова 31, Дніпров.р-н',
             'вул. Толочанська',
             "вул. Сім'ї Ханенків (Фрунзе, Троєщ)",
             'вул. Таранушенка Стефана(Дзержинського)',
             'вул. Городище (ур.Городище)',
             'вул. Дубичнянська, Троєщина',
             'вул. Літківська (ур.Городище)',
             'вул. Хотянівська (ур.Городище)',
             'вул. Садова 32, Дніпров.р-н',
             'вул. Прибережна (СТ), Дніпр.р-н',
             'вул. Виноградна, Дніпровський р-н',
             'пров. Енергетиків (СТ), Дніпр.р-н',
             'пров. Старосільський',
             'вул. Комбінатна',
             'вул. Сілікатна',
             "пров. Садовий 3, (СТ 'Сілікатчик')",
             "пров. Садовий 4, (СТ 'Сілікатчик')",
             'пров. Садовий, 1, Дніпр.р-н',
             'пров. Слобідський (ЛуначарськогоА.)',
             'вул. Цегельна',
             'вул. Макаренка,Троєщина',
             'вул. Тешебаєва',
             'вул. Салютна',
             'вул. Нивська (Невська)',
             'вул. Олександрівська',
             'вул. Коперника',
             'вул. Безручка Марка (Бабушкіна)',
             'вул. Естонська',
             'вул. Януша Корчака (Баумана)',
             'вул. Нагірна',
             'вул. Овруцька',
             'узв. Смородинський',
             'вул. Тропініна',
             'вул. Деревлянська (Якіра)',
             'вул. Щербаківського Данила(Щербакова)',
             'вул. Ружинська (Піка Вільгельма)',
             'пров. Салютний',
             "вул. Сім'ї  Хохлових",
             'пров. Ружинський',
             'вул. Параджанова Сергія (Шаумяна)',
             'вул. Черняховського',
             'пров. Делегатський',
             'вул. Кирпоноса',
             'вул. Вовчогірська',
             'вул. Котарбінського В.(КравченкаМ)',
             'пров. Вовчогірський',
             'вул. Уссурійська',
             'пров. Уссурійський',
             'вул. Кизилова',
             'вул. Південна (Стеценка, 19)',
             'вул. Порічкова, Поділ.р-н',
             'вул. Сторожова',
             'вул. Сунична (Стеценка,12)',
             'вул. Турчина Ігоря (БлюхераВасиля)',
             'вул. Центральна (Стеценка, 19)',
             'вул. Депутатська',
             'вул. Краснова Миколи',
             'вул. Серпова',
             'вул. Туполєва Академіка',
             'вул. Берковецька',
             'вул. Калинова',
             'вул. Толбухіна',
             'пров. Толбухіна',
             'пров. Фузиків (Баумана)',
             'вул. Іллєнка Юрія (Мельникова)',
             'вул. Балаклієвська',
             'вул. Брюссельська',
             'пров. Петріва Всеволода(Щербакова)',
             'вул. Садова 1, Святош.р-н',
             'вул. Садова 2, Святош.р-н',
             "вул. Вишнева (СТ 'Нивки')",
             'вул. Садова 16, Святош.р-н',
             'вул. Садова 17, Святош.р-н',
             "вул. Садова 2 (с/т 'Сірень')",
             'вул. Садова 21, Святош.р-н',
             'вул. Садова 3, Святош.р-н',
             'вул. Садова 30, Святош.р-н',
             'вул. Садова 4, Святош.р-н',
             'проїзд Салютний',
             'вул. Черкаська',
             'пров. Нагірний',
             'пров. Тропініна',
             'пров. Іллі Рєпіна',
             'вул. Глібова',
             'вул. Чорновола Вячеслава',
             'пров. Невський',
             'вул. Українська',
             'вул. Садова 19, Дніпров.р-н',
             'вул. Садова 18, Святош.р-н',
             'вул. Садова 19, Святош.р-н',
             'вул. Садова 20, Святош.р-н',
             'вул. Садова 22, Святош.р-н',
             'вул. Садова 23, Святош.р-н',
             'вул. Садова 24, Святош.р-н',
             'вул. Садова 25, Святош.р-н',
             'вул. Садова 40, Святош.р-н',
             'вул. Садова 41, Святош.р-н',
             'вул. Стеценка, 49',
             "вул. Сім'ї Бродських",
             'вул. Янгеля Академіка',
             "вул. Стеценка 28 (СТ'Артемівець')",
             'вул. Синьоозерна 8, Поділ.р-н',
             'вул. Зелена (Стеценка,19)',
             'вул. Кутова (Стеценка, 19)',
             'вул. Синьоозерна 2',
             'вул. Синьоозерна 4',
             'вул. Синьоозерна 3',
             'вул. Синьоозерна 6',
             'вул. Садова 15, Святош.р-н',
             'вул. Садова 6, Святош.р-н',
             "вул. Садова 7 (СТ 'Авіатор')",
             'вул. Садова 8, Святош.р-н',
             "вул. Садова 27 (СТ'Відпочинок')",
             'вул. Садова 28, Святош.р-н',
             "вул. Садова 31 (СТ'Берковець'),Свят.р-н",
             'вул. Садова 32, Святош.р-н',
             'пров. Айвазовського',
             'вул. Шумського Юрія',
             'вул. Бажова',
             'вул. Краківська',
             'бул. Праці',
             'вул. Хоткевича Гната(Червоногвард.)',
             'вул. Регенераторна',
             'вул. Заслонова Костянтина',
             'вул. Винахідників',
             'пров. Винахідників',
             'пров. Гіллястий',
             'вул. Літинська',
             'пров. Скадовський',
             'вул. Князя Любарта',
             'пров. Садовий',
             'вул. Попудренка',
             'вул. Мініна',
             'вул. Каунаська',
             'вул. Тороповського Георгія(Дубового І.)',
             'вул. Васнєцова',
             'вул. Василя Вишиваного (Дундича)',
             'вул. Довбуша Олекси',
             'вул. Шляховиків',
             'пров. Шляховиків',
             'вул. Сосюри Володимира',
             'вул. Поправки Юрія (ЛебедєваМиколи)',
             'пров. Князя Ярополка Святославича',
             'пров. Бишівський',
             'пров. Гродненський',
             'вул. Микешина',
             'пров. Сухенка Василя(Бакинськ.коміс.)',
             'пров. Лобачевського',
             "вул. Садова 33 (СТ'Арсеналець-1')Дніпр.р-н",
             'вул. Садова 24, Дніпров.р-н',
             'вул. Дамбова 2',
             'вул. Остерська',
             'пров. Остерський',
             'пров. Слюсарний',
             'вул. Макаренка',
             "пров. Садовий 2, (СТ 'Сілікатчик')",
             'вул. Вільхова',
             'пров. Макаренка',
             'вул. Семафорна',
             'вул. Баха Академіка',
             'пров. Будівельників, Дніпр.р-н',
             'вул. Пластова',
             'пл. Оболонська (Дружби народів)',
             'вул. Йорданська (Гавро Лайоша)',
             'проїзд Богатирський',
             'вул. Калиновий Ріг',
             'проїзд Калиновий Ріг',
             'вул. Луківська',
             'пров. Балтійський',
             'вул. Марка Вовчка',
             'вул. Електриків',
             'вул. Захарівська',
             'вул. Копилівська',
             'вул. Петропавлівська',
             'вул. Рилєєва',
             'вул. Терьохіна Олексія',
             'вул. Тульчинська',
             'пров. Піхотний',
             'вул. Новокостянтинівська',
             'пров. Дубровицький',
             'вул. Архипенка Олександра (МатеЗалки)',
             'пров. Петропавлівський',
             'пров. Мильний',
             'вул. Приозерна',
             'пров. Куренівський',
             'вул. Дудника Георгія(Цюрупинська)',
             'вул. Нижньоюрківська',
             'вул. Достоєвського',
             'пров. Достоєвського',
             'пров. Рилєєва',
             'наб. Оболонська',
             'пров. Макіївський',
             'пров. Луківський',
             'вул. Редьчинська',
             'вул. Родини Крістерів',
             'вул. Заньковецької',
             'пров. Михайлівський',
             'вул. Софіївська',
             "вул. Дмитрівська (Лук'янівка)",
             'вул. Тургенєвська',
             'вул. Кудрявська',
             'узв. Кудрявський',
             'вул. Гоголівська',
             'вул. Некрасівська',
             'вул. Січових стрільців (Артема)',
             'вул. Грушевського Михайла',
             'пл. Львівська',
             'вул. Михайлівська',
             'вул. Городецького Архітектора',
             'вул. Золотоворітська',
             'пров. Виноградний',
             'вул. Дегтярна',
             'вул. Бульварно-Кудрявська',
             'вул. Полтавська',
             'вул. Мала Житомирська',
             'вул. Ковніра Степана(Ластовського)',
             "вул. Липинського В'ячеслава(Чапаєва)",
             'вул. Паторжинського',
             'вул. Малопідвальна',
             'пров. Шевченка Тараса',
             'пров. Борецького Йова(Панфіловців)',
             'вул. Павлівська',
             'вул. Обсерваторна',
             'пров. Бехтерівський',
             'вул. Ірининська',
             'вул. Лисенка',
             'пров. Чеховський',
             'пров. Георгіївський',
             'вул. Тарасової Алли',
             'вул. Ольгинська',
             'вул. Станіславського',
             'вул. Десятинна',
             'пров. Десятинний',
             'вул. Грінченка Бориса',
             'вул. Брановицького Ігоря(Перспективна)',
             'вул. Жулянська',
             'пров. Віто-Литовський (Чапаєвськешосе)',
             "вул. Луценка Дмитра(Крейсера'Аврора')",
             'вул. Колоса Сергія (Леніна,Жуляни)',
             'вул. Дібровна, Голос.р-н',
             'пров. Михальчука Костянтина(Радянський)',
             'вул. Отця Жураковського А.(Радянська)',
             'вул. Лупиноса Анатолія(Горького,Жуляни)',
             "пров. Крейсера 'Аврора'",
             'вул. Квітнева (СТ), Голосіїв.р-н',
             'вул. Творча',
             'вул. Щаслива',
             'пров. Залежний',
             'вул. Свято-Георгіївська, Голос.р-н',
             'вул. Залужна',
             'пров. Залужний',
             'вул. Райгородська',
             'вул. Жуків Затон',
             'вул. Потоцького Павла(Комсомольська)',
             'пров. Ізяславський, Жуляни(Ватутіна)',
             'вул. Помаранчева (Апельсинова),Жуляни',
             'вул. Седляра Василя (Соснова,Жуляни)',
             'вул. Павленка Генерала',
             'вул. Старообухівська',
             'площа Керченська',
             'вул. Дашкевича',
             'вул. Червонопрапорна',
             'вул. Заболотного',
             'вул. Усенка Павла',
             'бул. Бикова Леоніда',
             'вул. Цвєтаєвої Марини',
             'вул. Нестайка Всеволода(Мильчакова О.)',
             'вул. Милославська',
             'вул. Патр.Мстислава Скрипника',
             'вул. Стадіонна',
             'вул. Пимоненка Миколи',
             'вул. Олени Пчілки',
             'вул. Обухівська',
             'вул. Чумацька',
             'пров. Цимбалів Яр',
             'вул. Батуринська',
             'вул. Бойова',
             'вул. Листопадна',
             'вул. Цимбалів Яр',
             'вул. Локомотивна',
             'вул. Організаторська',
             'вул. Привітна',
             'вул. Радісна',
             'вул. Снайперська',
             'пров. Чумацький',
             'вул. Громадська',
             'вул. Провідницька',
             'пров. Новодачний',
             'вул. Санітарна',
             'вул. Кіото',
             'просп. Визволителів',
             'вул. Челябінська',
             'вул. Аболмасова Андрія (Панельна)',
             'вул. Гришка Миколи, Деснян.р-н',
             'вул. Даля Олександра',
             'вул. Плахотнюка Миколи (ШелестаПетра)',
             'вул. Сухомлинського Василя',
             'пров. Вербний',
             'вул. Соснова',
             'пров. Десенський, с.Троєщина',
             'вул. Сови Андрія',
             'пров. Горького, Троєщина',
             'вул. Яворницького Дмитра(Коллонтай)',
             'вул. Булаховського Академіка',
             'вул. Вітрука Генерала',
             'пров. Кременецький',
             'вул. Онискевича Григорія',
             'вул. Половецька',
             'вул. Багговутівська',
             'пров. Квітучий',
             'вул. Білоруська',
             'вул. Букіної Раїси',
             'вул. Бучанська',
             'вул. Мальовнича',
             'вул. Наумова Генерала',
             'вул. Патр. ВолодимираРоманюка(Жовтнева)',
             'вул. Ґалаґанівська (ГорбачоваОмеляна)',
             'вул. Українського відродження',
             'вул. Петрицького Анатолія',
             'вул. Наумовича В.(Антонова-Овсієнка)',
             'вул. Донця Михайла',
             'вул. Герцена',
             'вул. Героїв Севастополя',
             'просп. Гузара Любомира(просп.Комарова)',
             'вул. Зелена',
             'вул. Лермонтовська',
             'вул. Дружківська',
             'вул. Чистяківська',
             'вул. Макарівська',
             'вул. Ромоданова Академіка(Пугачова)',
             'вул. Кулібіна',
             'вул. Стрийська',
             'вул. Майбороди Платона',
             'бул. Гавела Вацлава (Лепсе Івана)',
             'вул. Червонозаводська',
             'пров. Червонозаводський',
             'вул. Котельникова Михайла',
             'вул. Крамського Івана',
             'вул. Шепелєва Миколи',
             'вул. Верховинна',
             'вул. Львівська',
             'вул. Ірпінська',
             'вул. Пушиної Феодори',
             'вул. Кричевського Федора',
             'вул. Алексухіна Василя',
             'вул. Звенигородська',
             'вул. Пантелькіна Анатолія',
             'вул. Степанченка Василя',
             'вул. Улицька',
             'вул. Хмельницька',
             'бул. Вернадського Академіка',
             'вул. Доброхотова Академіка',
             'вул. Віталія Скакуна',
             'вул. Метробудівська',
             'вул. Білецького Академіка',
             'вул. Стражеска Академіка',
             'вул. Рибалка Маршала',
             'вул. Довнар-ЗапольськогоМитрофана',
             'вул. Василенка Миколи',
             'вул. Пост-Волинська',
             'вул. Огарьова',
             'вул. Тернопільська',
             'вул. Мало-Садова',
             'вул. Семашка',
             'вул. Далека',
             'вул. Потебні Академіка',
             'вул. Райніса Яна',
             'пров. Малинський',
             'вул. Робітнича',
             'пров. Рубежівський',
             'пров. Приладний',
             'вул. Бахмацька',
             'вул. Клавдіївська',
             'вул. Корсунська',
             "вул. Слов'янська",
             'вул. Залісна',
             'вул. Планерна',
             'вул. Гостомельська',
             'вул. Коростенська',
             'пров. Робітничий',
             'вул. Рубежівська',
             'просп. Палладіна Академіка',
             'вул. Біличанська',
             'вул. Стуса Василя',
             'пров. Сиванівський',
             'вул. Коцюбинського Михайла(Святош.р-н)',
             'пров. Мальовничий',
             'вул. Маршака',
             'пров. Маршака',
             'пров. Маршака 2',
             'вул. Осіння',
             'вул. Прорізна, Біличі',
             'вул. Свєтлова Михайла',
             'вул. Шкільна',
             'вул. Мурашка Миколи',
             'вул. Чорнобильська',
             'вул. Татарська',
             'вул. Ушакова Миколи',
             'пров. Букіної Раїси',
             'вул. Дунаєвського',
             'пров. Дунаєвського',
             'шосе Житомирське (15км)',
             'вул. Одеська',
             'вул. Суздальська',
             'вул. Козелецька',
             'вул. Дністровська',
             'пров. Дубровського Віктора(Бонч-Бруєв.)',
             'вул. ДурдуківськогоВ.(Бонч-Бруєвича)',
             'вул. Підлісна',
             'вул. Анни Ярославни (Фадєєва)',
             'вул. Живописна',
             'вул. Шепетівська',
             'пров. Естонський',
             'пров. Овочевий',
             'вул. Андрющенка Григорія',
             'вул. Підгірна',
             'вул. Святошинська',
             'шосе Брест-Литовське',
             'шосе Брест-Литовське (17км)',
             'вул. Відпочинку',
             'вул. Печенізька',
             'вул. Шмідта Отто',
             'вул. Газова',
             "вул. Знам'янська",
             'вул. Качури Якова',
             "вул. Кам'янець-Подільська",
             "пров. Кам'янець-Подільський",
             'вул. Таращанська',
             'пров. Таращанський',
             'вул. Котляревського',
             'вул. Єфремова Академіка(Уборевича)',
             'вул. Прилужна',
             'пров. Татарський',
             'вул. Олевська',
             'вул. Купріна',
             'вул. Котика Валі',
             'площа Святошинська',
             'пров. Маршака 3',
             'пров. Святошинський',
             'вул. Брусилівська',
             'вул. Рахманінова',
             'вул. Гаршина',
             'вул. Лісорубна',
             'вул. Рокитнянська',
             'вул. Герасименка Костянтина',
             'вул. Жовтнева, Катеринівка',
             "вул. Зв'язківців",
             'вул. Любимівська, Святош.р-н',
             'вул. Чайківська',
             'вул. Сільська',
             'вул. Яснополянська',
             'вул. Чалого Михайла',
             'вул. Димерська',
             'вул. Береста Олексія (Криленка)',
             'вул. Павленка',
             'пров. Павленка',
             'пров. Федька Івана',
             'вул. Шульгина Володимира (ФедькаІвана)',
             'пров. Івченка Михайла (Фадєєва)',
             'пров. Осінній',
             'пров. Ульянова Володимира',
             "вул. Зелена (СТ 'Зеленийкуточок'), Шевч. р-н",
             'вул. Попельнянська',
             '- Лісництво (с. Катеринівка)',
             'вул. Крушельницького',
             'вул. Здолбунівська',
             'вул. Княжий Затон',
             'вул. Урлівська',
             'вул. Бойка Івана',
             'вул. Кочерги Івана',
             'вул. Любарська',
             'пров. Любарський',
             'вул. Тепловозна',
             'вул. Сормовська',
             'вул. Чубинського Павла(Крупської)',
             'вул. Сортувальна',
             'вул. Урожайна',
             'вул. Олійника Степана',
             'вул. Кошиця Олександра',
             'вул. Затишна',
             'вул. Позняківська',
             'вул. Дніпрова',
             'вул. Дніпровська',
             'пров. Дніпровський',
             'вул. Зовнішня',
             'вул. Тальнівська',
             'пров. Дніпровий',
             'вул. Пирнівська (ур.Городище)',
             'вул. Рожнянська, ур.Городище',
             'пров. Райгородський',
             "вул. Прип'ятська",
             "вул. Кожум'яцька",
             'вул. Виговського Івана (ГречкаМаршала)',
             'вул. Смородинова, Поділ.р-н',
             'пров. Верболозний',
             'пров. Лютневий',
             'вул. Верболозна',
             'пров. Рясний',
             'вул. Тагільська',
             'вул. Фруктова',
             'вул. Шполянська',
             'вул. Бакинська',
             'пров. Бакинський',
             'пров. Полянський',
             'вул. Чаплигіна',
             "вул. Лук'янівська",
             'вул. Олегівська',
             'вул. Стара Поляна',
             'пров. Артезіанський',
             'пров. Веселковий',
             'пров. Бойківський',
             "пров. Лук'янівський",
             'вул. Трудова',
             'вул. Тираспольська, 68-б (СТ)',
             'пров. Дендрологічний',
             'вул. Одоєвського',
             'пров. Одоєвського',
             'вул. Петрівська',
             'вул. Абрикосова, Поділ.р-н',
             'вул. Кальвільна (Стеценка, 19)',
             'вул. Сирецько-Садова',
             'вул. Гончарна',
             'вул. Кукурудзяна',
             'вул. Стеценка, 12 (Огуречна)',
             'вул. Баклажанна',
             'вул. Боровинська',
             'вул. Ранетна (Стеценка, 12)',
             'вул. Стеценка, 12 (Баклажанна)',
             'вул. Ананасна',
             'пров. Виноградний(вул.Стеценка)',
             'вул. Малинова, Поділ.р-н',
             'проїзд Сирецький',
             'проїзд Кукурудзяний',
             'проїзд Сирецький 20, ділянка 31',
             "вул. Кальвільна 38 (СТ 'Дружба')",
             "вул. Кальвільна 40 (СТ 'Дружба')",
             'вул. Огуречна',
             'вул. Тараса Трясила',
             'вул. Гетьмана Павла Бута',
             "проїзд 'Флора' СТ (Поділ.р-н),Сирецький, 54",
             'вул. Соляна',
             'вул. Золотоустівська',
             'вул. Старовокзальна',
             'пров. Горської Алли (Бєлінського)',
             'вул. Дончука Василя',
             'вул. Коцюбинського Михайла',
             'вул. Річна',
             'вул. Студентська',
             'вул. Назарівська (Вєтрова)',
             'вул. Петлюри Симона',
             'вул. Промислова',
             'узв. Вознесенський(Смирнова-Ласточкіна)',
             'пров. Несторівський',
             'вул. Глибочицька',
             'вул. Винниченка (КоцюбинськогоЮрія)',
             'бул. Роллана Ромена',
             'вул. Коласа Якуба',
             'просп. Корольова Академіка',
             'вул. Жолудєва',
             'вул. Симиренка',
             'вул. Народного Ополчення',
             'вул. Кудряшова',
             'бул. Кольцова',
             'вул. Голосіївська',
             'вул. Саперно-Слобідська',
             'пров. Феодосійський',
             'вул. Богданівська',
             'вул. Янтарна',
             'вул. Воробйова Генадія Генерала(Курська)',
             'вул. Героїв Космосу',
             'просп. Леся Курбаса',
             'вул. Зодчих',
             'вул. Енергетиків',
             'пров. Енергетиків',
             'пров. Кудряшова',
             'вул. Кучмин Яр',
             'вул. Проценко Людмили (КрасіковаП.)',
             'вул. Роздільна',
             'вул. Волинська',
             'пров. Слуцький',
             'вул. Шовкуненка',
             'вул. Іскрівська',
             'вул. Лондонська',
             'вул. Міцкевича Адама',
             'вул. Світличного Івана(Петровського)',
             'вул. Уманська',
             'вул. Вінницька',
             'вул. Єреванська',
             'вул. Головка Андрія',
             'вул. Донська',
             'вул. Народна',
             'вул. Козицького Пилипа',
             'вул. Глієра Рейнгольда (Примакова)',
             'вул. Клена Юрія (Калінінська)',
             'вул. Міжнародна',
             'вул. Керченська',
             'вул. Ушинського',
             'вул. Стрілкова',
             'вул. Перемоги',
             'вул. Молодогвардійська',
             'вул. Ніщинського Петра',
             "вул. Сім'ї Ідзиковських (МишинаМ.)",
             'вул. Донецька',
             'вул. Святославська',
             'вул. Фучика Юліуса',
             'вул. Гаврилюка',
             'вул. Гайсинська',
             'пров. Гучний',
             'вул. Огієнка Івана (Лукашевича)',
             'вул. Тополева',
             'вул. Велика Китаївська',
             'вул. Васильченка',
             'вул. Максима Березовського',
             'вул. Неходи Івана',
             'вул. Забіли Віктора',
             'вул. Гребінки',
             'вул. Малокитаївська',
             'вул. Оскольська',
             'вул. Смілянська',
             'вул. Василівська',
             'пров. Народний',
             'вул. Докучаєвська',
             'вул. Нижньоключова',
             'вул. Курінного Петра (Рикова)',
             'вул. Юри Гната',
             'вул. Новгород-Сіверська',
             'вул. Корольова Академіка',
             "вул. Сім'ї Сосніних",
             'вул. Покотила Володимира',
             'вул. Потапова Генерала',
             'вул. Божків Яр',
             'вул. Гайова',
             'вул. Зенітна',
             'пров. Клінічний',
             "вул. Над'ярна",
             'вул. Нечуя-Левицького',
             'пров. Нечуя-Левицького',
             'вул. Траншейна',
             'вул. Шпильова',
             'вул. Яслинська',
             'вул. Кучера Василя',
             'вул. Литвиненко-Вольгемут',
             'шосе Стратегічне',
             'вул. Азовська',
             'вул. Дачна',
             'вул. Громової Уляни',
             'вул. Кишинівська',
             "вул. Сім'ї Житецьких",
             'вул. Тулузи',
             'дор. Кільцева',
             'вул. Карпінського Академіка',
             'вул. Жмеринська',
             'вул.Івана Підкови',
             'пров. Бурмистенка',
             'пров. Козацький',
             'вул. Римська',
             'пров. Хутоярівський',
             'пров. Щоглівський',
             'вул. Чаадаєва Петра',
             'вул. Ковельська',
             'пров. Малокитаївський',
             'вул. Ціолковського',
             'пров. Ціолковського',
             'вул. Кобилянської Ольги',
             'пров. Богданівський',
             'пров. Полоцький',
             'пров. Ремісничий',
             'вул. Архітекторська',
             'пров. Донський',
             'пров. Кобилянської Ольги',
             'вул. Лукаша Миколи (СкрипникаМиколи)',
             'вул. Оборонна',
             'пров. Оборонний',
             'вул. Костопалівська',
             'пров. Теремківський',
             'вул. Університетська',
             'пров. Устимівський',
             'вул. Кінцева',
             'вул. Бузька',
             'вул. Іртишська',
             'вул. Мелітопольська',
             'вул. Грабовського Павла',
             'вул. Столєтова',
             'вул. Видова',
             'вул. Дружня',
             'вул. Федосєєва',
             'пров. Керамічний',
             'вул. Пришвіна',
             'пров. Хомова Ярослава(Островського)',
             'вул. Феодосійська',
             'вул. Булгакова',
             'вул. Григоровича-Барського',
             'вул. Вербівська',
             "вул. Дев'ятого травня",
             'вул. Миру',
             'пров. Миру',
             'вул. Верховинця  Василя',
             'вул. Кузнєцова Миколи',
             'вул. Терещенка Миколи',
             'вул. Ірчана Мирослава',
             'вул. Зорге Ріхарда',
             'вул. Князя Всеволода Ярославича',
             'вул. Узинська',
             'вул. Кримська',
             'пров. Литовський',
             'пров. Ржевський',
             'пров. Свалявський',
             'вул. Кіпріанова Академіка',
             'пров. Столєтова',
             'пров. Стратегічний',
             'пров. Качури Якова',
             'вул. Трублаїні',
             'вул. Добросусідська',
             'пров. Добросусідський',
             'вул. Крутогірна',
             'вул. Луганська',
             'вул. Похила',
             'вул. Пржевальського',
             'вул. Рибна',
             'пров. Рибний',
             'пров. Князя Володимира Ольгердовича',
             'вул. Пулюя Івана',
             "вул. Сім'ї Стешенків (СтрокачаТимофія)",
             'вул. Авдєєнка Генерала',
             'вул. Гурамішвілі Давида',
             'пров. Сіверсько-Донецький',
             "вул. Куп'янська",
             'пров. Травневий',
             'пров. Інгульський',
             'вул. Блока Олександра',
             'вул. Драй-Хмари Михайла(Тухачевського)',
             'вул. Костюка',
             'вул. Збурцька',
             'вул. Старицької-Черняхівської(Кіровська)',
             'вул. Єсеніна Сергія',
             'вул. Астрономічна',
             'вул. Бетховена',
             'вул. Парникова, Мих.Борщаг.',
             'вул. Стратонавтів',
             'вул. Теплична',
             'вул. Робітнича, Жуляни',
             'вул. Медична,Жуляни',
             'пров. Медичний, Жуляни',
             'пров. Очаківський',
             'вул. Котельникова',
             'вул. Мирна',
             'вул. Кришталева (с. Петропавлівська Борщагівка)',
             'вул. Каблукова Академіка',
             'вул. Мельникова',
             'вул. Вербова',
             'вул. Оранжерейна',
             'площа Перемоги',
             'вул. Макуха Василя',
             'вул. Петра Нестерова',
             'вул. Лагерна',
             'вул. Плодова',
             'с. Чайки, вул. Лобановського Валерія',
             'пзз Київ-Волинський',
             'ріг вул. Рахманінова,вул. Робітничої',
             'вул. Молдовська',
             'пров. Ніжинський',
             'вул. Танкова',
             'вул. Радищева',
             'вул. Качалова',
             'с. Чайки, вул. Антонова',
             'пров. Чистяківський',
             'вул. Спартаківська',
             'вул. Екскаваторна',
             'площа Інтернаціональна',
             'пров. Західний',
             'с. Чайки, узв. Печерський',
             'площа Гостомельська',
             'вул. Шутова Полковника',
             'вул. Світлогірська',
             'ст.м Дорогожичі',
             'провулок Юрія Матущака',
             'с. Петропавлівська Борщагівка, вул. Соборна',
             'пров. Кулібіна',
             'вул. Ісаакяна',
             'с. Петропавлівська Борщагівка, вул. Велика Васильківська',
             'вул. Чумака Василя',
             'вул. Бакуніна',
             'с. Петропавлівська Борщагівка, вул. Черкаська',
             'вул. Кржижановського Академіка',
             'вул. 17-й км Житомирського шосе',
             'с. Чайки, вул. Чайки Валентини',
             'пров. Виборзький',
             'узвіз Герцена',
             'вул. Верхньоключова',
             'пров. Мефодіївський',
             'ст.м Нивки',
             'вул. Добрузька',
             'Гостомельське шосе',
             'вул. Бердичівська',
             'н/в 14-й км шляху',
             'пзз Борщагівка 11-й км',
             'вул. Брайчевського М.',
             'о. Передмістна Слобідка',
             'вул. Дніпродзержинська',
             'вул. Автопаркова',
